cbk90417,Switzerland Language and Culture,cbk,32
cbk90480,Chinese Language and Culture,cbk,32
cbk90481,Japanese Language and Culture,cbk,32
cbk90483,French Language and Culture,cbk,32
cbk90484,Spanish Language and Culture,cbk,32
cbk90485,German Language and Culture,cbk,32
cbk90486,Italian Language and Culture,cbk,32
cbk90005,Country major choice,cbk,96
cbk90169,Major Choice (Business),cbk,48
cbk90304,Electives,cbk,24
cbk90418,Bilingual Language and Culture (Switzerland),cbk,32
cbk90487,Chinese Language and Culture,cbk,16
cbk90488,Japanese Language and Culture,cbk,16
cbk90490,French Language and Culture,cbk,16
cbk90491,Spanish Language and Culture,cbk,16
cbk90492,German Language and Culture,cbk,16
cbk90493,Italian Language and Culture,cbk,16
cbk90494,Chinese Language and Culture,cbk,24
cbk90495,Japanese Language and Culture,cbk,24
cbk90497,French Language and Culture,cbk,24
cbk90498,Spanish Language and Culture,cbk,24
cbk90499,German Language and Culture,cbk,24
cbk90500,Italian Language and Culture,cbk,24
cbk90571,Electives,cbk,24
cbk90781,Major choice (Information Technology),cbk,48
cbk90782,Major/Two sub-majors/Electives,cbk,48
cbk90783,Electives,cbk,24
cbk90922,Options (Law UG),cbk,30
cbk90923,Options (Legal Theory UG),cbk,6
cbk91202,Choice (Advanced Technology),cbk,6
cbk91203,Choice (Technology),cbk,6
cbk91220,Major choice (Information Technology),cbk,48
cbk91728,Choice (Legal Futures and Technnology),cbk,
cbk91729,LLB options,cbk,30
cbk91738,Electives,cbk,12
cbk91780,Sub-major/Electives,cbk,36
maj01156,Mathematical Analysis,maj,
maj01157,Operations Research,maj,
maj01158,Statistics,maj,
maj02080,Business Information Systems Management,maj,
maj02081,Data Analytics,maj,
maj02092,Interaction Design,maj,
maj03444,Enterprise Systems Development,maj,
maj03445,Networking and Cybersecurity,maj,
maj03519,Enterprise Systems Development,maj,
maj08437,Accounting,maj,
maj08438,Management,maj,
maj08440,Finance,maj,
maj08441,Marketing,maj,
maj08442,International Business,maj,
maj08446,Human Resource Management,maj,
maj08981,Advertising and Marketing Communications,maj,
maj09209,Economics,maj,
maj09380,Latino USA,maj,
maj09409,Colombia,maj,
maj09430,Costa Rica,maj,
maj09431,Argentina,maj,
maj09432,Canada,maj,
maj09433,Chile,maj,
maj09434,China,maj,
maj09435,France,maj,
maj09436,Germany,maj,
maj09437,Italy,maj,
maj09438,Japan,maj,
maj09439,Mexico,maj,
maj09440,Spain,maj,
maj09441,Switzerland,maj,
maj09443,Legal Futures and Technnology,maj,
maj010053,Data Analytics and Artificial Intelligence,maj,
smj01010,Electronics and Computer Interfacing,smj,
smj01012,Physics,smj,
smj01026,Quantitative Management,smj,
smj01032,Statistical Modelling,smj,
smj02057,Scientific Computing,smj,
smj02064,Business Information Systems Management,smj,
smj02065,Data Analytics,smj,
smj02066,Computer Graphics and Animation,smj,
smj02067,Interaction Design,smj,
smj03036,Enterprise Systems Development,smj,
smj03037,Networking and Cybersecurity,smj,
smj08157,Business Accounting,smj,
smj08159,Employment Relations,smj,
smj08160,International Management,smj,
smj08181,Introductory Finance,smj,
smj08188,Accounting for Small Business,smj,
smj08196,Innovation,smj,
smj08197,Marketing Principles,smj,
smj08198,Advertising Principles,smj,
smj09034,International Studies,smj,
smj09035,Language other than English,smj,
smj09036,Specialist Country Studies,smj,
smj09040,Introductory Economics,smj,
smj010051,Network Security,smj,
stm90016,China: Specialist Country Studies stream,stm,
stm90017,France: Specialist Country Studies stream,stm,
stm90018,Germany: Specialist Country Studies stream,stm,
stm90020,Italy: Specialist Country Studies stream,stm,
stm90021,Japan: Specialist Country Studies stream,stm,
stm90022,Latin America: Specialist Country Studies stream,stm,
stm90023,Spain: Specialist Country Studies stream,stm,
stm90273,Core subjects (Business),stm,48
stm90506,Latino USA: Specialist Country Studies stream,stm,
stm90507,Quebec: Specialist Country Studies stream,stm,
stm90508,Switzerland (French): Specialist Country Studies stream,stm,
stm90509,Switzerland (German): Specialist Country Studies stream,stm,
stm90651,Core subjects (Information Technology),stm,
stm90691,Law Stream,stm,
stm90832,Core (Law),stm,
stm90839,Core subjects (Creative Intelligence and Innovation),stm,
stm90990,IT Work Integrated Learning Prog,stm,
stm91157,Work Integrated Learning,stm,
stm91158,Core subjects (Information Technology),stm,
stm91172,Core Honours subjects (Computing Science),stm,
stm91173,Core subjects (Computing Science),stm,
stm91303,Core subjects (Games Development),stm,
stm91314,China: International Studies stream,stm,
stm91315,France: International Studies stream,stm,
stm91316,Germany: International Studies stream,stm,
stm91317,Italy: International Studies stream,stm,
stm91318,Japan: International Studies stream,stm,
stm91320,Latino USA: International Studies stream,stm,
stm91321,Canada (Quebec): International Studies stream,stm,
stm91322,Spain: International Studies stream,stm,
stm91323,Switzerland (French): International Studies stream,stm,
stm91324,Switzerland (German): International Studies stream,stm,
stm91325,Switzerland (Italian): International Studies stream,stm,
01012-1,,xbk,6
01026-1,,xbk,12
01032-1,,xbk,18
01157-1,,xbk,6
01157-2,,xbk,6
01158-1,,xbk,6
02057-1,,xbk,12
02064-1,,xbk,24
02065-1,,xbk,12
02066-1,,xbk,18
02080-1,,xbk,6
02081-1,,xbk,6
02081-2,,xbk,6
02092-1,,xbk,12
03036-1,,xbk,12
03037-1,,xbk,12
03444-1,,xbk,12
03519-1,,xbk,24
08197-1,,xbk,12
08157-1,,xbk,12
08188-1,,xbk,12
08196-1,,xbk,6
08438-1,,xbk,12
08440-1,,xbk,18
08441-1,,xbk,18
08442-1,,xbk,12
08981-1,,xbk,6
09034-1,,xbk,24
09035-1,,xbk,24
09036-1,,xbk,24
09040-1,,xbk,6
09209-1,,xbk,18
09443-1,,xbk,6
10051-1,,xbk,12
10053-1,,xbk,24
90839-1,,xbk,6
91314-1,,xbk,8
91315-1,,xbk,8
91316-1,,xbk,8
91317-1,,xbk,8
91318-1,,xbk,8
91320-1,,xbk,8
91321-1,,xbk,8
91322-1,,xbk,8
91323-1,,xbk,8
91324-1,,xbk,8
91325-1,,xbk,8
91780-1,,xbk,24
21440,Management Skills,,6
21506,International Business Capstone,,6
21555,Introduction to Human Resource Management,,6
21595,International Management Field Study,,6
21999,Business Internship,,6
22319,Financial Statement Analysis (Capstone),,6
22421,Management Decisions and Control,,6
22522,Assurance Services and Audit,,6
23002,Market Design,,6
23005,Behavioural Economics,,6
23021,Labour Economics,,6
23022,Public Economics,,6
23115,Economics for Business,,6
23418,Economics of Money and Finance,,6
23504,Economics of Competition and Strategy,,6
23565,Mathematics for Economy and Businenss,,6
23566,Economics for Business 2,,6
23567,Intermediate Microeconomics,,6
23568,Intermediate Macroeconomics,,6
23569,Economic Growth and Development,,6
23570,Economics of the Environment,,6
23571,Introductory Econometrics,,6
23572,Applied Microeconometrics,,6
23580,The Global Economy (Capstone),,6
23592,Game Theory,,6
23999,Business Internship,,6
24101,Applied Project in Advertising and Marketing Communication,,6
24104,Digital Marketing and Social Media,,6
24205,Business-to-Business Marketing,,6
24207,Media Planning,,6
24220,International Marketing,,6
24306,Services Marketing,,6
24309,Marketing Research,,6
24510,Advertising Research,,6
25300,Fundamentals of Business Finance,,6
25410,Corporate Financial Analysis (Capstone),,6
25421,International Financial Management,,6
25503,Investment Analysis,,6
25556,The Financial System,,6
25557,Corporate Finance: Theory and Practice,,6
25558,Issues in Corporate Finance,,6
25573,Time Series Econometrics,,6
25574,Commercial Bank Management,,6
25575,Investment Bannking,,6
25579,Applied Portfolio Management,,6
25602,Ethics in Finance,,6
25620,Derivative Securities,,6
25622,Quantitative Business Analysis,,6
25999,Business Internship,,6
26100,Integrating Business Perspectives,,6
26134,Business Statistics,,6
31016,Career Management for IT Professionals,,6
31274,Network Management,,6
31275,Mobile Networking,,6
31277,Routing and Switching Essentials,,6
31338,Network Servers,,6
35363,Stochastic Models,,6
35383,Programming for Mathematical Modelling and Data Analysis,,6
37255,Forensic Statistics,,6
41061,IT Professional Experience 1,,3
41062,IT Professional Experience 2,,3
41063,IT Professional Experience 3,,3
41064,IT Professional Experience 4,,3
41065,IT Experience Reflection,,6
41071,Work Integrated Learning 1,,6
41072,Work Integrated Learning 2,,6
41073,Work Integrated Learning 3,,6
41074,Work Integrated Learning 4,,6
41890,Applying Network Security,,6
41891,Cloud Computing Infrastructure,,6
41903,Internet Science,,6
41905,Software Defined Networks,,6
42036,Cyber Security for Mobile Platform,,6
42037,IoT Secority,,6
48033,Internet of Things,,6
48436,Digital Forensics,,6
48450,Real-time Operating Systems,,6
48730,Cyber Security,,6
59333,Advertising Strategies,,6
68315,Imaging Science,,6
68414,Advanced Mechanics,,6
70103,Ethics Law and Justice,,6
70104,Civil Practice,,6
70108,Public International Law,,6
70109,Evidence,,6
70114,Criminal Law and Procedure,,8
70211,Contracts,,8
70311,Torts,,8
70317,Real Property,,8
70327,Commercial Law,,6
70417,Corporate Law,,8
70517,Equity and Trusts,,8
70616,Australian Constitutional Law,,8
70617,Administrative Law,,8
71116,Remedies,,6
76002,Sports Law,,6
76003,Asian Law and Legal Systems,,6
76005,Islamic Law,,6
76007,International Human Rights Law,,6
76008,Jurisprudence,,6
76009,Introduction to Chinese Business Law,,6
76010,Disability and the Law,,6
76012,Criminology,,6
76013,World Trade Law,,6
76015,Labour Law,,6
76016,Advanced Revenue Law,,6
76019,Broadcasting and Telecommunications Regulation,,6
76020,Entertainment Law,,6
76022,Insurance Law,,6
76023,Deceptive Trade Practices and Product Liability,,6
76024,Environmental Law,,6
76025,International Organisations,,6
76027,Competition Law,,6
76030,Genetics and the Law,,6
76033,Animal Law and Policy in Australia,,6
76034,Law of Slavery and Human Trafficking,,6
76036,International Trade Law and the Environment,,6
76037,Advanced Criminal Law,,6
76038,Law and Mental Health,,6
76039,Jessup International Moot,,6
76040,Research Thesis,,6
76041,Climate Law and Carbon Markets,,6
76043,Building and Construction Law,,6
76045,Medicine and Law,,6
76047,Advanced Contracts,,6
76048,Citizenship and Immigration Law,,6
76052,Dispute Resolution Advocacy,,6
76056,Intellectual Property Commercialisation Overview,,6
76057,Judgment and the Rule of Law,,6
76063,Media Law,,6
76066,Children and the Law,,6
76068,Indigenous Peoples and the Law,,6
76069,Law and Justice Studies,,6
76070,Biomedical Law and Bioethics,,6
76074,Australian Civil Liberties Law,,6
76080,Finance Law,,6
76081,Gender and Law,,6
76084,Intellectual Property: Copyright and Designs,,6
76085,Intellectual Property: Trade Marks and Patents,,6
76086,Advanced Commercial Transactions,,6
76087,Workplace Health and Safety Law,,6
76088,Discrimination and the Law,,6
76089,Privacy and Surveillance Law,,6
76090,Research Methodology,,6
76091,Advanced Evidence,,6
76092,Advanced Property,,6
76093,Elder Law,,6
76094,Oxford International Intellectual Property Moot,,6
76095,Strategic Litigation Clinic,,6
76096,Experiential Research and Law,,6
76097,Local Internship,,6
76098,International Legal Internship,,6
76099,Applied Human Rights Fieldwork,,6
76105,Disruptive Technologies and the Law,,6
76106,"Technology Law, Policy and Ethics (Capstone 1)",,6
76107,"Applied Project in Law, Innovation, and Technology",,6
76108,International Law and Cultural Heritage,,6
76109,History and Theory of International Law,,6
76112,Australian Private International Law,,6
76115,Insolvency,,6
76212,Revenue Law,,6
76516,Family Law,,6
76517,Succession,,6
76521,Intellectual Property and Traditional Knowledge,,6
76801,Exchange Subject 1,,6
76802,Exchange Subject 2,,6
76803,Exchange Subject 3,,6
76804,Exchange Subject 4,,6
76900,Moot,,6
76902,Law and Literature,,6
76903,International Commercial Transactions,,6
76904,Price International Media Law Moot,,6
77715,Banking Law,,6
77794,International Environmental Law,,6
78008,Law of the Sea,,6
78013,Refugee Law and Practice,,6
78016,International Humanitarian Law,,6
78030,Criminal Sentencing Law,,6
78039,Wickedness and Vice,,6
78040,The Law and Education,,6
78042,Environmental Planning and Development Law,,6
79014,Applied Company Law,,6
79017,Taxation Law,,6
79605,International Business Transactions and the Law,,6
97510,Spanish Language and Culture 10,,8
976404,Contemporary Switzerland,,8
976451,Contemporary Spain,,8
21036,Managing Strategic Performance,,6
21037,Managing Employee Relations,,6
21129,Introduction to Strategy,,6
21227,Innovation and Entrepreneurship,,6
21228,Management Consulting,,6
21407,Strategic Human Resource Management,,6
21504,Management Capstone,,6
21505,Human Resource Management (Capstone),,6
21510,Managing People and Organisations,,6
21511,Global Operations and Supply Chain Management,,6
21512,Understanding Organisations: Theory and Practice,,6
21513,Business Ethics and Sustainability,,6
21591,Transnational Management,,6
22016,Ethics and Governance,,6
22107,Accounting for Business Decisions A,,6
22207,Accounting for Business Decisions B,,6
22240,International Accounting,,6
22320,Accounting for Business Combinations,,6
22321,Cost Management Systems,,6
22420,Accounting Standards and Regulations,,6
22566,Small Business Management and Accounting,,6
22567,Planning and Control for Small Business Enterprises,,6
22573,Innovation and Commercialisation,,6
22575,Accounting Processes and Applications,,6
24100,Applied Project in Marketing (Capstone),,6
24108,Marketing Foundations,,6
24202,Consumer Behaviour,,6
24210,Integrated Marketing Communications,,6
24211,Branding,,6
24212,Entrepreneurial Marketing,,6
24222,Marketing Channels,,6
24223,Product Innovation Marketing,,6
24224,Pricing Strategies and Tactics,,6
24331,International Marketing,,6
24415,Marketing Planning and Strategy,,6
24999,Business Internship,,6
31005,Advanced Data Analytics,,6
31075,Object-relational Databases,,6
31080,Interactive Media,,6
31097,IT Operations Management,,6
31100,Enterprise Development with .NET,,6
31102,Game Design Studio 1,,6
31103,Game Design Studio 2,,6
31241,3D Computer Animation,,6
31242,Advanced Internet Programming,,6
31243,Analytics Capstone B,,6
31245,Business Process and IT Strategy,,6
31247,Collaborative Business Processes,,6
31248,Games and Graphics Project,,6
31249,Computer Graphics Rendering Techniques,,6
31250,Introduction to Data Analytics,,6
31251,Data Structures and Algorithms,,6
31253,Database Programming,,6
31255,Finance and IT Professionals,,6
31256,Image Processing and Pattern Recognition,,6
31257,Information System Development Methodologies,,6
31258,Innovations for Global Relationship Management,,6
31260,Fundamentals of Interaction Design,,6
31262,Introduction to Computer Game Design,,6
31263,Introduction to Computer Game Development,,6
31264,Introduction to Computer Graphics,,6
31265,Communication for IT Professionals,,6
31266,Introduction to Information Systems,,6
31268,Web Systems,,6
31269,Business Requirements Modelling,,6
31271,Database Fundamentals,,6
31272,Project Management and the Professional,,6
31276,Networked Enterprise Architecture,,6
31280,Strategic IT Project,,6
31282,Systems Testing and Quality Management,,6
31285,Mobile Applications Development,,6
31482,Honours Project,,12
31489,Industry Study 1,,6
31490,Industry Study 2,,6
31748,Programming on the Internet,,6
31777,Advanced Interaction Design,,6
31927,Application Development in .NET,,6
32144,Technology Research Preparation,,6
32146,Data Visualisation and Visual Analytics,,6
32931,Technology Research Methods,,6
37131,Introduction to Linear Dynamical Systems,,6
37132,Introduction to Mathematical Analysis and Modelling,,6
37151,Introduction to Statistics,,6
37161,Probability and Random Variables,,6
37181,Discrete Mathematics,,6
37233,Linear Algebra,,6
37234,Advanced Calculus,,6
37242,Optimisation in Quantitative Management,,6
37252,Regression Analysis,,6
37253,Sample Surveys,,6
37262,Simulation Modelling,,6
37335,Differential Equations,,6
37343,Nonlinear Methods in Quantitative Management ,,6
37344,Network and Combinatorial Optimisation,,6
37345,Quantitative Management Practice,,6
37356,Design and Analysis of Experiments,,6
37357,Advanced Statistical Modelling,,6
37363,Stochastic Processes,,6
37373,Programming for Data Analysis,,6
37438,Modern Analysis with Applications,,6
37458,Advanced Bayesian Methods,,6
37459,Multivariate Data Analysis,,6
37481,Honours Seminar 1,,6
41001,Cloud Computing and Software as a Service,,6
41003,Enterprise Architecture Practice,,6
41004,Analytics Capstone Project,,6
41015,Industry Experience 1,,3
41016,Industry Experience 2,,3
41019,Prototyping Physical Interaction,,6
41020,Human-centred Design Methods,,6
41021,Interaction Design Studio,,12
41024,Advanced Games Programming,,6
41025,Introduction to Software Development,,6
41026,Advanced Software Development,,6
41075,Principles of Programming Languages,,6
41076,Quantum Computing,,6
41077,Data Driven and Intelligent Robotics,,6
41078,Computing Science Studio 1,,6
41079,Computing Science Studio 2,,6
41080,Theory of Computing Science,,6
41092,Network Fundamentals,,6
41889,Application Development in the iOS Environment,,6
41900,Security Fundamentals,,6
42028,Deep Learning and Convolutional Neural Network,,6
42913,Social and Information Network Analysis,,6
48023,Programming Fundamentals,,6
48024,Applications Programming,,6
48080,Introduction to Innovation,,6
48270,Entrepreneurship and Commercialisation,,6
48433,Software Architecture,,6
59330,Advertising Practice,,6
68101,Foundations of Physics,,6
68201,Physics in Action,,6
68316,Applied Electronics and Interfacing,,6
68415,Measurement and Analysis of Physical Processes,,6
70102,Foundations of Law,,8
81511,Problems to Possibilities,,8
81512,Creative Practice and Methods,,8
81513,"Past, Present, Future of Innovation",,8
81514,Creativity and Complexity,,8
81515,Leading Innovationn,,8
81516,Initiatives and Entrepreneurship,,8
81521,Envisioning Futures,,6
81522,Innovation Internship A,,6
81523,Speculative Start-up,,6
81524,Professional Practice at the Cutting Edge,,6
81525,Innovation Internship B,,6
81528,New Knowledge-making Lab,,6
81531,Industry Innovation Project,,12
81532,Creative Intelligence Capstonne,,12
97101,Chinese Language and Culture 1,,8
97102,Chinese Language and Culture 2,,8
97103,Chinese Language and Culture 3,,8
97104,Chinese Language and Culture 4,,8
97105,Chinese Language and Culture 5,,8
97106,Chinese Language and Culture 6,,8
97109,Chinese Mass Media,,8
97110,Twentieth Century Chinese Fiction,,8
97111,Chinese Festivals and Ceremonies,,8
97112,Chinese Film,,8
97113,Chinese Culture and Heritage,,8
97201,Japanese Language and Culture 1,,8
97202,Japanese Language and Culture 2,,8
97203,Japanese Language and Culture 3,,8
97204,Japanese Language and Culture 4,,8
97205,Japanese Language and Culture 5,,8
97206,Japanese Language and Culture 6,,8
97207,Japanese Films and Popular Culture,,8
97208,Japanese Language and Identity,,8
97209,Japanese Media and Current Issues,,8
97210,Transcultural Communication in Japanese,,8
97401,French Language and Culture 1,,8
97402,French Language and Culture 2,,8
97403,French Language and Culture 3,,8
97404,French Language and Culture 4,,8
97405,French Language and Culture 5,,8
97406,French Language and Culture 6,,8
97407,Francophone Identities in Conflict,,8
97408,Show and Tell: Francophone Cultures on Display,,8
97409,Francophone Cultures of Consumption,,8
97410,Places and Spaces of the Francophone World,,8
97501,Spanish Language and Culture 1,,8
97502,Spanish Language and Culture 2,,8
97503,Spanish Language and Culture 3,,8
97504,Spanish Language and Culture 4,,8
97505,Spanish Language and Culture 5,,8
97506,Spanish Language and Culture 6,,8
97507,Human Rights in Hispanophone Societies,,8
97508,US Latin American Relations,,8
97509,Spanish Language and Culture 9,,8
976001,Foundations in International Studies,,8
97601,German Language and Culture 1,,8
97602,German Language and Culture 2,,8
97603,German Language and Culture 3,,8
97604,German Language and Culture 4,,8
97605,German Today,,8
97606,German Literature,,8
97607,German Film,,8
97608,German Popular Music,,8
976111,Contemporary China,,8
976211,Contemporary Japan,,8
976411,Contemporary France,,8
976421,Contemporary Germany,,8
976431,Contemporary Italy,,8
976502,Contemporary Latin(o) Americas,,8
976602,Contemporary Canada (Quebec),,8
977110,In-country Study 1: China,,24
977210,In-country Study 1: Japan,,24
977410,In-country Study 1: France,,24
977420,In-country Study 1: Germany,,24
977430,In-country Study 1: Italy,,24
977450,In-country Study 1: Spain,,24
977460,In-country Study 1: Switzerland,,24
977520,In-country Study 1: Chile,,24
977530,In-country Study 1: Mexico,,24
977542,In-country Study 1: Argentina,,24
977543,In-country Study 1: Canada,,24
977620,In-country Study 1: Latino USA,,24
977911,In-country Study 1: Colombia,,24
977914,In-country Study 1: Costa Rica,,24
977915,In-country Study 2: Costa Rica,,24
97801,Italian Language and Culture 1,,8
97802,Italian Language and Culture 2,,8
97803,Italian Language and Culture 3,,8
97804,Italian Language and Culture 4,,8
97805,Italian Language and Culture 5,,8
97806,Italian Language and Culture 6,,8
97807,Italian Language and Culture 7,,8
97808,Italian Language and Culture 8,,8
978110,In-country Study 2: China,,24
978210,In-country Study 2: Japan,,24
978410,In-country Study 2: France,,24
978420,In-country Study 2: Germany,,24
978430,In-country Study 2: Italy,,24
978450,In-country Study 2: Spain,,24
978460,In-country Study 2: Switzerland,,24
978520,In-country Study 2: Chile,,24
978530,In-country Study 2: Mexico,,24
978542,In-country Study 2: Argentina,,24
978543,In-country Study 2: Canada,,24
978620,In-country Study 2: Latino USA,,24
978911,In-country Study 2: Colombia,,24
131412,test,,50
13992,Aboriginal Sydney Now,,6
79018,Advanced Commercial Law,,6
79606,Advanced Taxation Law,,6
31927,Application Development with .NET,,6
36200,"Arguments, Evidence and Intuition",,6
79015,Banking Law,,6
31249,Computer Graphics Rendering Techniques,,6
48730,Cyber Security,,6
23115,Economics for Business,,6
79026,Estate Planning (UG),,6
79013,Industrial and Labour Law,,6
79006,Intellectual Property Commercialisation,,6
79603,International Business Transactions and the Law,,6
31261,Internetworking Project,,6
70110,Introduction to Law,,6
79011,Marketing Law,,6
31030,Project,,6
79027,Retirement Planning (UG),,6
41113,Software Development Studio 1,,6
41114,Software Development Studio 2,,6
32011,Multilayer Switched Networks,,6
41040,Introduction to Artificial Intelligence,,6
41180,Emerging Topics in Cyber Security and Privacy,,6
32009,Advanced Routing Principles,,6
41181,Information Security and Management,,6
41182,System Security,,6
41183,Privacy Preserving,,6
41184,Secure Programming and Penetration Testing,,6
cbk90083,Electives,cbk,6
cbk90494,Chinese Language and Culture,cbk,24
cbk90495,Japanese Language and Culture,cbk,24
cbk90497,French Language and Culture,cbk,24
cbk90498,Spanish Language and Cultur,cbk,24
cbk90499,German Language and Culture,cbk,24
cbk90500,Italian Language and Culture,cbk,24
cbk90743,Electives (Engineering),cbk,12
cbk90802,Options,cbk,24
cbk90955,Choice (Professional Engineering),cbk,12
cbk90966,Choice (Professional Engineering),cbk,30
cbk90967,Major choice (Engineering PG),cbk,42
cbk90968,No specified major choice,cbk,30
cbk90969,Biomedical Engineering choice,cbk,18
cbk90970,Civil Engineering choice,cbk,18
cbk90971,Geotechnical Engineering choice,cbk,18
cbk90972,Structural Engineering choice,cbk,18
cbk90973,Computer Control Engineering choice,cbk,18
cbk90974,Environmental Engineering choice,cbk,18
cbk90976,Manufacturing Engineering and Management choice,cbk,18
cbk90977,Operations Engineering choice,cbk,18
cbk90978,Software Systems Engineering choice,cbk,18
cbk90980,Telecommunications and Electronics choice,cbk,18
cbk90981,Water Engineering choice,cbk,18
cbk90982,Choice (Professional Engineering),cbk,6
cbk91015,Major choice (Engineering PG),cbk,42
